2026-07-13 02:21:59 │ INFO     │ [96mConfiguration: mode=ALL SITE | format=ALL | hoster=ALL | output=csv | workers=5[0m
2026-07-13 02:21:59 │ INFO     │ [96m[96m--- Starting FULL SITE scrape ---[0m[0m
2026-07-13 02:21:59 │ INFO     │ [96mLooking for sitemap: https://switchroms.io/sitemap_index.xml[0m
2026-07-13 02:22:00 │ INFO     │ [96mUsing sitemap: https://switchroms.io/sitemap_index.xml[0m
2026-07-13 02:22:00 │ INFO     │ [96mReading sub-sitemap: https://switchroms.io/post-sitemap1.xml[0m
2026-07-13 02:22:02 │ INFO     │ [96mReading sub-sitemap: https://switchroms.io/post-sitemap2.xml[0m
2026-07-13 02:22:04 │ INFO     │ [96mReading sub-sitemap: https://switchroms.io/post-sitemap3.xml[0m
2026-07-13 02:22:05 │ INFO     │ [96m[96mSitemap discovery found 491 candidate game pages.[0m[0m
2026-07-13 02:41:17 │ INFO     │ [96m  [22] [1mExhausted Man[0m — 16 mirrors[0m
2026-07-13 02:41:28 │ INFO     │ [96m  [23] [1mEA SPORTS FC 24[0m — 18 mirrors[0m
2026-07-13 02:41:30 │ INFO     │ [96m  [24] [1mOMEGA 6 The Triangle Stars[0m — 14 mirrors[0m
2026-07-13 02:41:31 │ INFO     │ [96m  [25] [1mHollow Cocoon[0m — 16 mirrors[0m
2026-07-13 02:41:35 │ INFO     │ [96m  [26] [1mFINAL FANTASY X/X-2 HD Remaster[0m — 2 mirrors[0m
2026-07-13 02:41:40 │ INFO     │ [96m  [27] [1mONE PIECE ODYSSEY DELUXE EDITION[0m — 11 mirrors[0m
2026-07-13 02:41:47 │ INFO     │ [96m  [28] [1mThe Legend of Heroes Trails of Cold Steel II[0m — 31 mirrors[0m
2026-07-13 02:41:51 │ INFO     │ [96m  [29] [1mPaper Mario: The Origami King[0m — 10 mirrors[0m
2026-07-13 02:41:57 │ INFO     │ [96m  [30] [1mTHE NEW DENPA MEN[0m — 14 mirrors[0m
2026-07-13 02:42:10 │ INFO     │ [96m  [31] [1mWerewolf: The Apocalypse - Purgatory[0m — 7 mirrors[0m
2026-07-13 02:42:12 │ INFO     │ [96m  [32] [1mBlasphemous[0m — 20 mirrors[0m
2026-07-13 02:42:16 │ INFO     │ [96m  [33] [1mF1 Manager 2024[0m — 15 mirrors[0m
2026-07-13 02:42:17 │ INFO     │ [96m  [34] [1mNINJA SLAYER NEO-SAITAMA IN FLAMES[0m — 14 mirrors[0m
2026-07-13 02:42:18 │ INFO     │ [96m  [35] [1mSlime Rancher: Plortable Edition[0m — 21 mirrors[0m
2026-07-13 02:42:25 │ INFO     │ [96m  [36] [1mMistonia's Wings - The Lost Delight[0m — 4 mirrors[0m
2026-07-13 02:42:26 │ INFO     │ [96m  [37] [1m7'scarlet for Nintendo Switch[0m — 7 mirrors[0m
2026-07-13 02:42:33 │ INFO     │ [96m  [38] [1mSNK VS. CAPCOM SVC CHAOS[0m — 7 mirrors[0m
2026-07-13 02:42:39 │ INFO     │ [96m  [39] [1mPunch Club 2: Fast Forward[0m — 12 mirrors[0m
2026-07-13 02:42:47 │ INFO     │ [96m  [40] [1mCONSCRIPT[0m — 21 mirrors[0m
2026-07-13 02:42:47 │ INFO     │ [96m[93mProgress: 240/491 pages processed, 240 games with mirrors so far…[0m[0m
2026-07-13 02:43:05 │ INFO     │ [96m  [1] [1mPersona 4 Arena Ultimax[0m — 9 mirrors[0m
2026-07-13 02:43:05 │ INFO     │ [96m  [2] [1mPersona 5 Strikers[0m — 9 mirrors[0m
2026-07-13 02:43:07 │ INFO     │ [96m  [3] [1mPersona 3 Portable[0m — 10 mirrors[0m
2026-07-13 02:43:12 │ INFO     │ [96m  [4] [1mSCHiM[0m — 14 mirrors[0m
2026-07-13 02:43:28 │ INFO     │ [96m  [5] [1mFamicom Detective Club: The Missing Heir[0m — 13 mirrors[0m
2026-07-13 02:43:36 │ INFO     │ [96m  [6] [1m#BLUD[0m — 13 mirrors[0m
2026-07-13 02:43:47 │ INFO     │ [96m  [7] [1mFamicom Detective Club: The Girl Who Stands Behind[0m — 24 mirrors[0m
2026-07-13 02:43:48 │ INFO     │ [96m  [8] [1mAcross the Obelisk[0m — 23 mirrors[0m
2026-07-13 02:43:49 │ INFO     │ [96m  [9] [1mPersona 5 Tactica[0m — 34 mirrors[0m
2026-07-13 02:44:06 │ INFO     │ [96m  [10] [1mDemon Slayer -Kimetsu no Yaiba- Sweep the Board![0m — 20 mirrors[0m
2026-07-13 02:44:14 │ INFO     │ [96m  [11] [1mFarming Simulator 23: Nintendo Switch Edition[0m — 20 mirrors[0m
2026-07-13 02:44:16 │ INFO     │ [96m  [12] [1mPowerful Pro Baseball 2024-2025[0m — 14 mirrors[0m
2026-07-13 02:44:18 │ INFO     │ [96m  [13] [1mSplatoon 3 Splatfest World Premiere[0m — 6 mirrors[0m
2026-07-13 02:44:25 │ INFO     │ [96m  [14] [1mC.A.R.D.S. RPG: The Misty Battlefield[0m — 20 mirrors[0m
2026-07-13 02:44:26 │ INFO     │ [96m  [15] [1mRivalia: Dungeon Raiders[0m — 6 mirrors[0m
2026-07-13 02:44:31 │ INFO     │ [96m  [16] [1mSuper Monkey Ball Banana Rumble[0m — 23 mirrors[0m
2026-07-13 02:44:46 │ INFO     │ [96m  [17] [1mDying Light: Definitive Edition[0m — 11 mirrors[0m
2026-07-13 02:44:53 │ INFO     │ [96m  [18] [1mMario Party Superstars[0m — 19 mirrors[0m
2026-07-13 02:45:00 │ INFO     │ [96m  [19] [1mSuper Mario Odyssey[0m — 15 mirrors[0m
2026-07-13 02:45:01 │ INFO     │ [96m  [20] [1mDNF Duel: Who's Next[0m — 24 mirrors[0m
2026-07-13 02:45:06 │ INFO     │ [96m  [21] [1mPersona 4 Golden[0m — 11 mirrors[0m
2026-07-13 02:45:11 │ INFO     │ [96m  [22] [1mSuper Mario 3D World + Bowser's Fury[0m — 24 mirrors[0m
2026-07-13 02:45:13 │ INFO     │ [96m  [23] [1mNew Super Mario Bros. U Deluxe[0m — 7 mirrors[0m
2026-07-13 02:45:25 │ INFO     │ [96m  [24] [1mWarioWare: Move It![0m — 14 mirrors[0m
2026-07-13 02:45:30 │ INFO     │ [96m  [25] [1mMario Golf: Super Rush[0m — 14 mirrors[0m
2026-07-13 02:45:35 │ INFO     │ [96m  [26] [1mMario Tennis Aces[0m — 14 mirrors[0m
2026-07-13 02:45:41 │ INFO     │ [96m  [27] [1mMario Strikers: Battle League[0m — 28 mirrors[0m
2026-07-13 02:45:45 │ INFO     │ [96m  [28] [1mMario & Sonic at the Olympic Games Tokyo 2020[0m — 11 mirrors[0m
2026-07-13 02:45:49 │ INFO     │ [96m  [29] [1mSuper Mario Maker 2[0m — 21 mirrors[0m
2026-07-13 02:46:00 │ INFO     │ [96m  [30] [1mSuper Mario RPG [UPDATE][0m — 15 mirrors[0m
2026-07-13 02:46:04 │ INFO     │ [96m  [31] [1mMario + Rabbids Kingdom Battle[0m — 20 mirrors[0m
2026-07-13 02:46:10 │ INFO     │ [96m  [32] [1mPokémon Violet[0m — 14 mirrors[0m
2026-07-13 02:46:25 │ INFO     │ [96m  [33] [1mThe Legend of Zelda: Tears of the Kingdom [UPDATE][0m — 25 mirrors[0m
2026-07-13 02:46:25 │ INFO     │ [96m  [34] [1mDigimon World: Next Order[0m — 21 mirrors[0m
2026-07-13 02:46:37 │ INFO     │ [96m  [35] [1mLuigi's Mansion 2 HD[0m — 16 mirrors[0m
2026-07-13 02:46:40 │ INFO     │ [96m  [36] [1mMario vs. Donkey Kong[0m — 24 mirrors[0m
2026-07-13 02:46:42 │ INFO     │ [96m  [37] [1mPaper Mario: The Thousand - Year Door[0m — 10 mirrors[0m
2026-07-13 02:46:44 │ INFO     │ [96m  [38] [1mLuigi’s Mansion 3 [DLC][0m — 24 mirrors[0m
2026-07-13 02:47:01 │ INFO     │ [96m  [39] [1mEnchanted Portals[0m — 14 mirrors[0m
2026-07-13 02:47:07 │ INFO     │ [96m  [40] [1mThe Legend of Heroes: Trails through Daybreak[0m — 26 mirrors[0m
2026-07-13 02:47:07 │ INFO     │ [96m[93mProgress: 280/491 pages processed, 280 games with mirrors so far…[0m[0m
2026-07-13 02:47:16 │ INFO     │ [96m  [1] [1mPaintball 3 - Candy Match Factory[0m — 5 mirrors[0m
2026-07-13 02:47:21 │ INFO     │ [96m  [2] [1mHorror Tale 2: Samantha[0m — 7 mirrors[0m
2026-07-13 02:47:29 │ INFO     │ [96m  [3] [1mHana Awase New Moon -Mizuchi Volume[0m — 7 mirrors[0m
2026-07-13 02:47:31 │ INFO     │ [96m  [4] [1mKraken Odyssey[0m — 14 mirrors[0m
2026-07-13 02:47:32 │ INFO     │ [96m  [5] [1mWetory[0m — 14 mirrors[0m
2026-07-13 02:47:42 │ INFO     │ [96m  [6] [1mHades[0m — 12 mirrors[0m
2026-07-13 02:47:42 │ INFO     │ [96m  [7] [1mSpin Rhythm XD[0m — 21 mirrors[0m
2026-07-13 02:47:46 │ INFO     │ [96m  [8] [1mNinja or Die: Shadow of the Sun[0m — 8 mirrors[0m
2026-07-13 02:47:59 │ INFO     │ [96m  [9] [1mNieR:Automata The End of YoRHa Edition[0m — 17 mirrors[0m
2026-07-13 02:48:02 │ INFO     │ [96m  [10] [1mVampire: The Masquerade - Swansong[0m — 18 mirrors[0m
2026-07-13 02:48:04 │ INFO     │ [96m  [11] [1mSummum Aeterna[0m — 13 mirrors[0m
2026-07-13 02:48:09 │ INFO     │ [96m  [12] [1mGreat Ambition of the SLIMES[0m — 16 mirrors[0m
2026-07-13 02:48:10 │ INFO     │ [96m  [13] [1mKnight vs Giant: The Broken Excalibur[0m — 14 mirrors[0m
2026-07-13 02:48:23 │ INFO     │ [96m  [14] [1mMasterChef: The Official Videogame[0m — 14 mirrors[0m
2026-07-13 02:48:23 │ INFO     │ [96m  [15] [1mBoxville[0m — 8 mirrors[0m
2026-07-13 02:48:23 │ INFO     │ [96m  [16] [1mOnigo Hunter[0m — 7 mirrors[0m
2026-07-13 02:48:26 │ INFO     │ [96m  [17] [1mGungrave G.O.R.E Ultimate Enhanced Edition[0m — 12 mirrors[0m
2026-07-13 02:48:27 │ INFO     │ [96m  [18] [1mWildfrost[0m — 14 mirrors[0m
2026-07-13 02:48:36 │ INFO     │ [96m  [19] [1mA Painter's Tale: Curon, 1950[0m — 7 mirrors[0m
2026-07-13 02:48:40 │ INFO     │ [96m  [20] [1mLost Lands: Sand Captivity[0m — 8 mirrors[0m
2026-07-13 02:48:49 │ INFO     │ [96m  [21] [1meven if TEMPEST Dawning Connections[0m — 13 mirrors[0m
2026-07-13 02:48:50 │ INFO     │ [96m  [22] [1mTray Racers[0m — 16 mirrors[0m
2026-07-13 02:49:04 │ INFO     │ [96m  [23] [1mGhosts 'n Goblins Resurrection[0m — 24 mirrors[0m
2026-07-13 02:49:11 │ INFO     │ [96m  [24] [1mDESOLATIUM[0m — 21 mirrors[0m
2026-07-13 02:49:16 │ INFO     │ [96m  [25] [1mThe Fairy's Song[0m — 16 mirrors[0m
2026-07-13 02:49:16 │ INFO     │ [96m  [26] [1mYomawari: The Long Night Collection[0m — 22 mirrors[0m
2026-07-13 02:49:25 │ INFO     │ [96m  [27] [1mGlitch Busters: Stuck On You[0m — 22 mirrors[0m
2026-07-13 02:49:27 │ INFO     │ [96m  [28] [1mSTAR WARS: Knights of the Old Republic[0m — 10 mirrors[0m
2026-07-13 02:49:38 │ INFO     │ [96m  [29] [1mTRIANGLE STRATEGY[0m — 13 mirrors[0m
2026-07-13 02:49:42 │ INFO     │ [96m  [30] [1mKILL la KILL -IF[0m — 15 mirrors[0m
2026-07-13 02:49:43 │ INFO     │ [96m  [31] [1mFLASHBACK[0m — 24 mirrors[0m
2026-07-13 02:49:50 │ INFO     │ [96m  [32] [1mPulling no Punches[0m — 14 mirrors[0m
2026-07-13 02:49:56 │ INFO     │ [96m  [33] [1mSTAR WARS: Knights of the Old Republic II: The Sith Lords[0m — 10 mirrors[0m
2026-07-13 02:50:02 │ INFO     │ [96m  [34] [1mBIRDIE WING - Golf Girls' Story[0m — 21 mirrors[0m
2026-07-13 02:50:05 │ INFO     │ [96m  [35] [1mBaldo The guardian owls NS[0m — 14 mirrors[0m
2026-07-13 02:50:06 │ INFO     │ [96m  [36] [1mAKAIITO HD REMASTER[0m — 14 mirrors[0m
2026-07-13 02:50:09 │ INFO     │ [96m  [37] [1mCats and the Other Lives[0m — 7 mirrors[0m
2026-07-13 02:50:28 │ INFO     │ [96m  [38] [1mDINOSAURS: Mission Dino Camp[0m — 24 mirrors[0m
2026-07-13 02:50:42 │ INFO     │ [96m  [39] [1mKLONOA Phantasy Reverie Series[0m — 22 mirrors[0m
2026-07-13 02:50:48 │ INFO     │ [96m  [40] [1mJack Jeanne[0m — 29 mirrors[0m
2026-07-13 02:50:48 │ INFO     │ [96m[93mProgress: 320/491 pages processed, 320 games with mirrors so far…[0m[0m
2026-07-13 02:51:09 │ INFO     │ [96m  [1] [1mWild Card Football[0m — 12 mirrors[0m
2026-07-13 02:51:10 │ INFO     │ [96m  [2] [1mDementium: The Ward[0m — 13 mirrors[0m
2026-07-13 02:51:20 │ INFO     │ [96m  [3] [1mSpirit of the Island[0m — 19 mirrors[0m
2026-07-13 02:51:22 │ INFO     │ [96m  [4] [1mAnimal Hospital[0m — 21 mirrors[0m
2026-07-13 02:51:23 │ INFO     │ [96m  [5] [1mXALADIA: Rise of the Space Pirates X2[0m — 21 mirrors[0m
2026-07-13 02:51:29 │ INFO     │ [96m  [6] [1mBish Bash Bots[0m — 12 mirrors[0m
2026-07-13 02:51:32 │ INFO     │ [96m  [7] [1mMail Time[0m — 7 mirrors[0m
2026-07-13 02:51:35 │ INFO     │ [96m  [8] [1mThe Simpsons: Hit & Run[0m — 15 mirrors[0m
2026-07-13 02:51:44 │ INFO     │ [96m  [9] [1mAgatha Christie - Murder on the Orient Express[0m — 13 mirrors[0m
2026-07-13 02:51:44 │ INFO     │ [96m  [10] [1mKirby’s Dream Buffet[0m — 7 mirrors[0m
2026-07-13 02:51:48 │ INFO     │ [96m  [11] [1mGhostbusters: Spirits Unleashed Ecto Edition[0m — 15 mirrors[0m
2026-07-13 02:51:59 │ INFO     │ [96m  [12] [1mInescapable: No Rules, No Rescue[0m — 18 mirrors[0m
2026-07-13 02:52:14 │ INFO     │ [96m  [13] [1mDisgaea 5 Complete[0m — 17 mirrors[0m
2026-07-13 02:52:19 │ INFO     │ [96m  [14] [1mFEZ[0m — 12 mirrors[0m
2026-07-13 02:52:25 │ INFO     │ [96m  [15] [1mDisgaea 6: Defiance of Destiny[0m — 22 mirrors[0m
2026-07-13 02:52:31 │ INFO     │ [96m  [16] [1mPretty Princess Magical Garden Island[0m — 35 mirrors[0m
2026-07-13 02:52:37 │ INFO     │ [96m  [17] [1mDanganronpa: Trigger Happy Havoc Anniversary Edition[0m — 14 mirrors[0m
2026-07-13 02:52:43 │ INFO     │ [96m  [18] [1mDanganronpa 2: Goodbye Despair Anniversary Edition[0m — 14 mirrors[0m
2026-07-13 02:52:43 │ INFO     │ [96m  [19] [1mDisgaea 4 Complete+[0m — 35 mirrors[0m
2026-07-13 02:52:53 │ INFO     │ [96m  [20] [1mWarm Snow[0m — 13 mirrors[0m
2026-07-13 02:53:10 │ INFO     │ [96m  [21] [1mThe Quintessential Quintuplets: Gotopazu Story[0m — 16 mirrors[0m
2026-07-13 02:53:11 │ INFO     │ [96m  [22] [1mPasspartout 2: The Lost Artist[0m — 28 mirrors[0m
2026-07-13 02:53:13 │ INFO     │ [96m  [23] [1mTokyo Xanadu eX+[0m — 21 mirrors[0m
2026-07-13 02:53:14 │ INFO     │ [96m  [24] [1mChained Echoes[0m — 12 mirrors[0m
2026-07-13 02:53:25 │ INFO     │ [96m  [25] [1mI'LL KILL HER[0m — 6 mirrors[0m
2026-07-13 02:53:25 │ INFO     │ [96m  [26] [1mWORLD OF HORROR[0m — 25 mirrors[0m
2026-07-13 02:53:30 │ INFO     │ [96m  [27] [1mThe Pale Beyond[0m — 12 mirrors[0m
2026-07-13 02:53:32 │ INFO     │ [96m  [28] [1mGargoyles Remastered[0m — 12 mirrors[0m
2026-07-13 02:53:33 │ INFO     │ [96m  [29] [1mSuicide Guy: The Lost Dreams[0m — 12 mirrors[0m
2026-07-13 02:53:35 │ INFO     │ [96m  [30] [1mSilent Paws[0m — 6 mirrors[0m
2026-07-13 02:53:41 │ INFO     │ [96m  [31] [1mGarlic[0m — 6 mirrors[0m
2026-07-13 02:53:46 │ INFO     │ [96m  [32] [1mRocket League Ultimate Edition[0m — 12 mirrors[0m
2026-07-13 02:53:47 │ INFO     │ [96m  [33] [1mKona II: Brume[0m — 8 mirrors[0m
2026-07-13 02:53:51 │ INFO     │ [96m  [34] [1mLEGO CITY Undercover[0m — 9 mirrors[0m
2026-07-13 02:54:03 │ INFO     │ [96m  [35] [1mThe Caligula Effect 2[0m — 19 mirrors[0m
2026-07-13 02:54:06 │ INFO     │ [96m  [36] [1mManeater[0m — 12 mirrors[0m
2026-07-13 02:54:11 │ INFO     │ [96m  [37] [1mSkul: The Hero Slayer[0m — 19 mirrors[0m
2026-07-13 02:54:12 │ INFO     │ [96m  [38] [1mTHEATRHYTHM FINAL BAR LINE[0m — 16 mirrors[0m
2026-07-13 02:54:15 │ INFO     │ [96m  [39] [1mHOT WHEELS UNLEASHED 2 – Turbocharged[0m — 15 mirrors[0m
2026-07-13 02:54:18 │ INFO     │ [96m  [40] [1mMutant Year Zero: Road to Eden - Deluxe Edition[0m — 9 mirrors[0m
2026-07-13 02:54:18 │ INFO     │ [96m[93mProgress: 360/491 pages processed, 360 games with mirrors so far…[0m[0m
2026-07-13 02:54:32 │ INFO     │ [96m  [1] [1mWhitestone[0m — 8 mirrors[0m
2026-07-13 02:54:32 │ INFO     │ [96m  [2] [1mKingdom Eighties[0m — 8 mirrors[0m
2026-07-13 02:54:33 │ INFO     │ [96m  [3] [1mNo More Heroes[0m — 8 mirrors[0m
2026-07-13 02:54:35 │ INFO     │ [96m  [4] [1mThe Grinch: Christmas Adventures[0m — 10 mirrors[0m
2026-07-13 02:54:39 │ INFO     │ [96m  [5] [1mNo More Heroes 2: Desperate Struggle[0m — 12 mirrors[0m
2026-07-13 02:54:42 │ INFO     │ [96m  [6] [1mVlad Circus: Descend into Madness[0m — 5 mirrors[0m
2026-07-13 02:54:48 │ INFO     │ [96m  [7] [1mGRIS[0m — 9 mirrors[0m
2026-07-13 02:54:49 │ INFO     │ [96m  [8] [1mUltraGoodness[0m — 5 mirrors[0m
2026-07-13 02:54:50 │ INFO     │ [96m  [9] [1mOXENFREE II: Lost Signals[0m — 10 mirrors[0m
2026-07-13 02:54:51 │ INFO     │ [96m  [10] [1mHellboy Web of Wyrd[0m — 9 mirrors[0m
2026-07-13 02:54:52 │ INFO     │ [96m  [11] [1mASTRO AQUA KITTY: Pawsome Collection[0m — 5 mirrors[0m
2026-07-13 02:54:58 │ INFO     │ [96m  [12] [1mRe.Surs[0m — 4 mirrors[0m
2026-07-13 02:55:04 │ INFO     │ [96m  [13] [1mRakuen: Deluxe Edition[0m — 9 mirrors[0m
2026-07-13 02:55:06 │ INFO     │ [96m  [14] [1mSunshine Manor[0m — 4 mirrors[0m
2026-07-13 02:55:08 │ INFO     │ [96m  [15] [1mBrotato[0m — 10 mirrors[0m
2026-07-13 02:55:09 │ INFO     │ [96m  [16] [1mSakura Alien[0m — 10 mirrors[0m
2026-07-13 02:55:14 │ INFO     │ [96m  [17] [1mTerra Alia: The Language Discovery RPG[0m — 3 mirrors[0m
2026-07-13 02:55:18 │ INFO     │ [96m  [18] [1mLumo[0m — 5 mirrors[0m
2026-07-13 02:55:19 │ INFO     │ [96m  [19] [1mDwerve[0m — 9 mirrors[0m
2026-07-13 02:55:20 │ INFO     │ [96m  [20] [1mDisney Classic Games: Aladdin and The Lion King [DLC][0m — 20 mirrors[0m
2026-07-13 02:55:24 │ INFO     │ [96m  [21] [1mSolar Ash[0m — 3 mirrors[0m
2026-07-13 02:55:27 │ INFO     │ [96m  [22] [1mYou Suck at Parking[0m — 13 mirrors[0m
2026-07-13 02:55:29 │ INFO     │ [96m  [23] [1mNeon White[0m — 9 mirrors[0m
2026-07-13 02:55:33 │ INFO     │ [96m  [24] [1mPRINCESS MAKER - FAERY TALES COME TRUE[0m — 8 mirrors[0m
2026-07-13 02:55:37 │ INFO     │ [96m  [25] [1mAdore[0m — 10 mirrors[0m
2026-07-13 02:55:41 │ INFO     │ [96m  [26] [1mTRANSFORMERS: EARTHSPARK - Expedition[0m — 10 mirrors[0m
2026-07-13 02:55:43 │ INFO     │ [96m  [27] [1mElypse[0m — 10 mirrors[0m
2026-07-13 02:55:45 │ INFO     │ [96m  [28] [1mVenba[0m — 10 mirrors[0m
2026-07-13 02:55:46 │ INFO     │ [96m  [29] [1mWould you like to run an idol cafe? 3[0m — 5 mirrors[0m
2026-07-13 02:55:50 │ INFO     │ [96m  [30] [1mAstebros[0m — 5 mirrors[0m
2026-07-13 02:55:55 │ INFO     │ [96m  [31] [1mLucy Got Problems[0m — 5 mirrors[0m
2026-07-13 02:55:57 │ INFO     │ [96m  [32] [1mDino Ranch - Ride to the Rescue[0m — 15 mirrors[0m
2026-07-13 02:56:00 │ INFO     │ [96m  [33] [1mA Tiny Sticker Tale[0m — 10 mirrors[0m
2026-07-13 02:56:04 │ INFO     │ [96m  [34] [1mDeath's Door[0m — 11 mirrors[0m
2026-07-13 02:56:07 │ INFO     │ [96m  [35] [1mSongbird Symphony[0m — 10 mirrors[0m
2026-07-13 02:56:16 │ INFO     │ [96m  [36] [1mLong Gone Days[0m — 10 mirrors[0m
2026-07-13 02:56:16 │ INFO     │ [96m  [37] [1mRiver City: Rival Showdown[0m — 12 mirrors[0m
2026-07-13 02:56:17 │ INFO     │ [96m  [38] [1mSamba de Amigo: Party Central[0m — 14 mirrors[0m
2026-07-13 02:56:21 │ INFO     │ [96m  [39] [1mHaunted House[0m — 9 mirrors[0m
2026-07-13 02:56:25 │ INFO     │ [96m  [40] [1mWorld of Outlaws: Dirt Racing 23 Edition[0m — 13 mirrors[0m
2026-07-13 02:56:25 │ INFO     │ [96m[93mProgress: 400/491 pages processed, 400 games with mirrors so far…[0m[0m
2026-07-13 02:56:33 │ INFO     │ [96m  [1] [1mNEKOPARA Vol.2[0m — 4 mirrors[0m
2026-07-13 02:56:33 │ INFO     │ [96m  [2] [1mGirls Frantic Clan[0m — 4 mirrors[0m
2026-07-13 02:56:35 │ INFO     │ [96m  [3] [1mNEKOPARA Vol.1[0m — 5 mirrors[0m
2026-07-13 02:56:36 │ INFO     │ [96m  [4] [1mNeko Journey[0m — 6 mirrors[0m
2026-07-13 02:56:43 │ INFO     │ [96m  [5] [1mDon’t Starve Together[0m — 10 mirrors[0m
2026-07-13 02:56:47 │ INFO     │ [96m  [6] [1mCastlevania Advance Collection[0m — 7 mirrors[0m
2026-07-13 02:56:50 │ INFO     │ [96m  [7] [1mNEKOPARA Vol.3[0m — 10 mirrors[0m
2026-07-13 02:56:52 │ INFO     │ [96m  [8] [1mTY the Tasmanian Tiger 4[0m — 10 mirrors[0m
2026-07-13 02:56:53 │ INFO     │ [96m  [9] [1mNEKOPARA Vol.4[0m — 12 mirrors[0m
2026-07-13 02:57:01 │ INFO     │ [96m  [10] [1mThe Dark Pictures Anthology: Little Hope[0m — 11 mirrors[0m
2026-07-13 02:57:07 │ INFO     │ [96m  [11] [1mDinobreak[0m — 8 mirrors[0m
2026-07-13 02:57:17 │ INFO     │ [96m  [12] [1mWild Legion[0m — 10 mirrors[0m
2026-07-13 02:57:18 │ INFO     │ [96m  [13] [1mBLACK WITCHCRAFT[0m — 19 mirrors[0m
2026-07-13 02:57:22 │ INFO     │ [96m  [14] [1mGang Beasts[0m — 20 mirrors[0m
2026-07-13 02:57:26 │ INFO     │ [96m  [15] [1mAstrix & Obelix: Heroes[0m — 5 mirrors[0m
2026-07-13 02:57:27 │ INFO     │ [96m  [16] [1mTorino Line[0m — 5 mirrors[0m
2026-07-13 02:57:28 │ INFO     │ [96m  [17] [1mAtelier Ryza 2[0m — 13 mirrors[0m
2026-07-13 02:57:31 │ INFO     │ [96m  [18] [1mFloral Flowlove[0m — 5 mirrors[0m
2026-07-13 02:57:33 │ INFO     │ [96m  [19] [1mBorderlands 3 Ultimate Edition[0m — 25 mirrors[0m
2026-07-13 02:57:40 │ INFO     │ [96m  [20] [1mLost in Random[0m — 8 mirrors[0m
2026-07-13 02:57:42 │ INFO     │ [96m  [21] [1mEvil Wizard[0m — 7 mirrors[0m
2026-07-13 02:57:46 │ INFO     │ [96m  [22] [1mDAEMON X MACHINA[0m — 11 mirrors[0m
2026-07-13 02:57:55 │ INFO     │ [96m  [23] [1mTwo Point Campus[0m — 14 mirrors[0m
2026-07-13 02:57:56 │ INFO     │ [96m  [24] [1mRise of the Triad: Ludicrous Edition[0m — 10 mirrors[0m
2026-07-13 02:57:57 │ INFO     │ [96m  [25] [1mWargroove 2 NPS[0m — 6 mirrors[0m
2026-07-13 02:57:59 │ INFO     │ [96m  [26] [1mBang-On Balls: Chronicles[0m — 10 mirrors[0m
2026-07-13 02:57:59 │ INFO     │ [96m  [27] [1mDetective Pikachu Returns[0m — 2 mirrors[0m
2026-07-13 02:58:00 │ INFO     │ [96m  [28] [1mJUMP FORCE[0m — 21 mirrors[0m
2026-07-13 02:58:01 │ INFO     │ [96m  [29] [1mNINJA KIDZ: TIME MASTERS[0m — 2 mirrors[0m
2026-07-13 02:58:04 │ INFO     │ [96m  [30] [1mSynergia - NextGen Edition[0m — 2 mirrors[0m
2026-07-13 02:58:06 │ INFO     │ [96m  [31] [1mStray Gods: The Roleplaying Musical[0m — 2 mirrors[0m
2026-07-13 02:58:09 │ INFO     │ [96m  [32] [1mChants of Sennaar[0m — 5 mirrors[0m
2026-07-13 02:58:10 │ INFO     │ [96m  [33] [1mCry Babies Magic Tears: The Big Game[0m — 2 mirrors[0m
2026-07-13 02:58:11 │ INFO     │ [96m  [34] [1mMY HERO ULTRA RUMBLE[0m — 6 mirrors[0m
2026-07-13 02:58:11 │ INFO     │ [96m  [35] [1mMondealy[0m — 9 mirrors[0m
2026-07-13 02:58:20 │ INFO     │ [96m  [36] [1mThe Many Pieces of Mr. Coo[0m — 5 mirrors[0m
2026-07-13 02:58:21 │ INFO     │ [96m  [37] [1mAncestors Legacy[0m — 5 mirrors[0m
2026-07-13 02:58:22 │ INFO     │ [96m  [38] [1mCassette Beasts[0m — 10 mirrors[0m
2026-07-13 02:58:22 │ INFO     │ [96m  [39] [1mMato Anomalies[0m — 7 mirrors[0m
2026-07-13 02:58:23 │ INFO     │ [96m  [40] [1mPotion Permit[0m — 7 mirrors[0m
2026-07-13 02:58:23 │ INFO     │ [96m[93mProgress: 440/491 pages processed, 440 games with mirrors so far…[0m[0m
2026-07-13 02:58:28 │ INFO     │ [96m  [1] [1mDeflector[0m — 2 mirrors[0m
2026-07-13 02:58:29 │ INFO     │ [96m  [2] [1mAfterdream[0m — 3 mirrors[0m
2026-07-13 02:58:33 │ INFO     │ [96m  [3] [1mPizza Possum[0m — 5 mirrors[0m
2026-07-13 02:58:34 │ INFO     │ [96m  [4] [1mMineko's Night Market[0m — 6 mirrors[0m
2026-07-13 02:58:35 │ INFO     │ [96m  [5] [1mAvatar The Last Airbender: Quest for Balance[0m — 3 mirrors[0m
2026-07-13 02:58:37 │ INFO     │ [96m  [6] [1mFarming Simulator 23: Nintendo Switch Edition[0m — 8 mirrors[0m
2026-07-13 02:58:37 │ INFO     │ [96m  [7] [1mAikagi After Days[0m — 2 mirrors[0m
